
CCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/NSString+SBJSON.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380745453.630824
e380745453.657933
r1
xCompileC
xbuild/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/JSON/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/JSON/NSString+SBJSON.m22a9a1edb6b1b641^5d6ea8edb6b1b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/JSON/NSString+SBJSON.m0000000000000000^3941"CompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/NSString+SBJSON.o Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c803ef4e-a8a2-4d0f-a8bd-e6e3f89239d2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-generated-files.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-own-target-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-all-target-headers.hmap -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-project-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources/i386 -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources -F/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ml/sm4dzwvx39q1_0xj134qfnxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiSocialACSApp_Prefix-hgcdanptxecijcduuhwunnzrsvak/TiSocialACSApp_Prefix.pch -MMD -MT dependencies -MF /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/NSString+SBJSON.d --serialize-diagnostics /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/NSString+SBJSON.dia -c /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/JSON/NSString+SBJSON.m -o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/NSString+SBJSON.o36"19579BFC-9511-440F-AE3D-633A17373E71-

CCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/NetworkModule.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380745452.392839
e380745452.552345
r1
xCompileC
xbuild/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/NetworkModule.o
x/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/NetworkModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/NetworkModule.mabb164ecb6b1b641^f1668decb6b1b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/NetworkModule.m0000000000000000^3919"CompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/NetworkModule.o Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c803ef4e-a8a2-4d0f-a8bd-e6e3f89239d2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-generated-files.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-own-target-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-all-target-headers.hmap -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-project-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources/i386 -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources -F/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ml/sm4dzwvx39q1_0xj134qfnxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiSocialACSApp_Prefix-hgcdanptxecijcduuhwunnzrsvak/TiSocialACSApp_Prefix.pch -MMD -MT dependencies -MF /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/NetworkModule.d --serialize-diagnostics /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/NetworkModule.dia -c /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/NetworkModule.m -o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/NetworkModule.o36"B4101781-E53F-4D35-94C1-628907EAB5CF-

CCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/OperationQueue.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380745452.391209
e380745452.434619
r1
xCompileC
xbuild/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/OperationQueue.o
x/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/OperationQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/OperationQueue.md84664ecb6b1b641^5e4c6fecb6b1b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/OperationQueue.m0000000000000000^3925"CompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/OperationQueue.o Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c803ef4e-a8a2-4d0f-a8bd-e6e3f89239d2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-generated-files.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-own-target-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-all-target-headers.hmap -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-project-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources/i386 -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources -F/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ml/sm4dzwvx39q1_0xj134qfnxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiSocialACSApp_Prefix-hgcdanptxecijcduuhwunnzrsvak/TiSocialACSApp_Prefix.pch -MMD -MT dependencies -MF /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/OperationQueue.d --serialize-diagnostics /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/OperationQueue.dia -c /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/OperationQueue.m -o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/OperationQueue.o36"73B20BAE-B811-4620-9366-F07872C5D209-

CCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/PLSqliteDatabase.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380745450.904911
e380745450.969629
r1
xCompileC
xbuild/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/PLSqliteDatabase.o
x/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]
o- (sqlite3 *) sqliteDB;
o^
o/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method 'sqliteDB' declared here
o- (sqlite3 *) sqliteDB;
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.meacae7eab6b1b641^0439f8eab6b1b641^-465"/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]- (sqlite3 *) sqliteDB;^/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method 'sqliteDB' declared here- (sqlite3 *) sqliteDB;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@85"Category is implementing a method which will also be implemented by its primary class-380745450#18446744073709551615#0#1(2@31"Method 'sqliteDB' declared here-380745450#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@118"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h0000000000000000^52#0#52#0#2062#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@118"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^521#0#521#0#15406#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@118"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^3973"CompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c803ef4e-a8a2-4d0f-a8bd-e6e3f89239d2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-generated-files.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-own-target-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-all-target-headers.hmap -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-project-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources/i386 -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources -F/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ml/sm4dzwvx39q1_0xj134qfnxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiSocialACSApp_Prefix-hgcdanptxecijcduuhwunnzrsvak/TiSocialACSApp_Prefix.pch -MMD -MT dependencies -MF /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/PLSqliteDatabase.d --serialize-diagnostics /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/PLSqliteDatabase.dia -c /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m -o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/PLSqliteDatabase.o36"67D3D8D2-F2A5-4F42-A713-9BA1B880960B-

CCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380745450.945231
e380745451.014810
r1
xCompileC
xbuild/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
